Año;Código de subpartida;Subpartida de gasto;Procedimientos iniciados;Procedimientos adjudicados;Monto adjudicado en colones;Porcentaje
2020;20599;Otros bienes para la producción y comercialización;153;52;3934555434;0.35
2020;10999;Otros impuestos;2;2;497945;0
2020;20399;Otros materiales y productos de uso en la construcción y mantenimiento;7388;638;1720509650;0.15
2020;20199;Otros productos químicos y conexos;6351;1009;3687821915;0.33
2020;10299;Otros servicios básicos;344;97;32005092599;2.84
2020;10499;Otros servicios de gestión y apoyo;3812;1284;25751999678;2.28
2020;19999;Otros servicios no especificados;597;275;3162359445;0.28
2020;29999;Otros útiles, materiales y suministros diversos;4978;1082;9053856199;0.8
2020;59902;Piezas y obras de colección;60;12;42340684;0
2020;20202;Productos agroforestales;471;64;325716593;0.03
2020;29903;Productos de papel, cartón e impresos;6161;1062;7143795192;0.63
2020;20102;Productos farmacéuticos y medicinales;3401;917;32390159131;2.87
2020;20201;Productos pecuarios y otras especies;43;16;49941967;0
2020;20502;Productos terminados;4;4;425903430;0.04
2020;20103;Productos veterinarios;432;30;30192654;0
2020;10302;Publicidad y propaganda;1916;658;14168698614;1.26
2020;20402;Repuestos y accesorios;19127;3560;13597282147;1.21
2020;10601;Seguros;50;18;660632420;0.06
2020;59901;Semovientes;39;14;254691293;0.02
2020;10201;Servicio de agua y alcantarillado;8;4;7429000;0
2020;10203;Servicio de correo;65;29;366417679;0.03
2020;10202;Servicio de energía eléctrica;1;1;51600;0
2020;10204;Servicio de telecomunicaciones;237;96;6823990252;0.61
2020;10305;Servicios aduaneros;15;6;25521999;0
2020;10405;Servicios de desarrollo de sistemas informáticos //(2019) Servicios informáticos;404;265;9506393360;0.84
2020;10403;Servicios de ingeniería y arquitectura;1306;648;31348676252;2.78
2020;19901;Servicios de regulación;4;2;129101;0
2020;10307;Servicios de transferencia electrónica de información //(2019)Servicios de tecnologías de información;491;267;5834502216;0.52
2020;10404;Servicios en ciencias económicas y sociales;794;466;8586680898;0.76
2020;10406;Servicios generales;2489;995;235032000000;20.84
2020;10402;Servicios jurídicos;351;245;917156528;0.08
2020;10401;Servicios médicos y de laboratorio //(2019) Servicios en ciencias de la salud;786;239;15975945957;1.42
2020;50301;Terrenos;30;8;875375325;0.08
2020;29904;Textiles y vestuario;5654;985;3114337202;0.28
2020;20104;Tintas, pinturas y diluyentes;5413;788;965168808;0.09
2020;60501;Transferencias corrientes a empresas privadas;2;2;5286480;0
2020;10304;Transporte de bienes;309;99;472946079;0.04
2020;10501;Transporte dentro del país;738;339;757670425;0.07
2020;10503;Transporte en el exterior;217;133;319258651;0.03
2020;29907;Útiles y materiales de cocina y comedor;1753;163;214410958;0.02
2020;29905;Útiles y materiales de limpieza;8148;1051;2090357967;0.19
2020;29901;Útiles y materiales de oficina y cómputo;6893;595;870370084;0.08
2020;29906;Útiles y materiales de resguardo y seguridad;4141;899;5223984943;0.46
2020;29902;Útiles y materiales médico, hospitalario y de investigación;18146;1959;46616622182;4.13
2020;50202;Vías de comunicación terrestre;2683;498;45687838634;4.05
2020;50203;Vías férreas;10;6;1115903978;0.1
2020;10502;Viáticos dentro del país;82;21;19028856;0
2020;10504;Viáticos en el exterior;5;4;2105077;0
2021;10701;Actividades de capacitación;3479;2172;8562817683;1.14
2021;10702;Actividades protocolarias y sociales;1052;357;1027331440;0.14
2021;20204;Alimentos para animales;231;69;381197172;0.05
2021;20203;Alimentos y bebidas;4176;303;6517989147;0.87
2021;10101;Alquiler de edificios, locales y terrenos;291;194;5688502903;0.76
2021;10103;Alquiler de equipo de cómputo;514;124;5344993517;0.71
2021;10104;Alquiler de equipo y derechos para telecomunicaciones;310;87;1234425890;0.16
2021;10102;Alquiler de maquinaria, equipo y mobiliario;2481;932;8751279131;1.17
2021;60201;Becas a funcionarios;13;12;5370719;0
2021;59903;Bienes intangibles;2653;1158;49300873933;6.58
2021;20101;Combustibles y lubricantes;2762;1138;4134367166;0.55
2021;10306;Comisiones y gastos por servicios financieros y comerciales;125;38;788972252;0.11
2021;19905;Deducibles;10;5;1214887;0
2021;50201;Edificios;638;262;63842424227;8.52
2021;50302;Edificios preexistentes;20;3;1659480;0
2021;20503;Energía eléctrica;0;1;198898002;0.03
2021;50103;Equipo de comunicación;1762;600;4911963764;0.66
2021;50102;Equipo de transporte;426;219;12274130792;1.64
2021;50106;Equipo sanitario, de laboratorio e investigación;2512;704;17109675972;2.28
2021;50104;Equipo y mobiliario de oficina;2665;827;3336659299;0.45
2021;50107;Equipo y mobiliario educacional, deportivo y recreativo;2549;323;5005679263;0.67
2021;50105;Equipo y programas de cómputo //(2019) Equipo de cómputo;3008;1072;34858216925;4.65
2021;19904;Gastos de misiones especiales en el exterior;1;1;814940;0
2021;19903;Gastos de oficinas en el exterior;11;3;3220521;0
2021;10703;Gastos de representación institucional;3;2;277771;0
2021;20401;Herramientas e instrumentos;8914;960;1342917151;0.18
2021;10303;Impresión, encuadernación y otros;739;271;569097730;0.08
2021;10901;Impuestos sobre ingresos y utilidades;2;0;0;0
2021;10301;Información;1409;556;3558639972;0.48
2021;50207;Instalaciones;1073;348;30645722011;4.09
2021;19902;Intereses moratorios y multas;1;1;20595;0
2021;20303;Madera y sus derivados;1123;282;324929913;0.04
2021;10801;Mantenimiento de edificios, locales y terrenos;2321;968;11290898886;1.51
2021;10803;Mantenimiento de instalaciones y otras obras;867;411;7647180930;1.02
2021;10802;Mantenimiento de vías de comunicación;191;80;8437312811;1.13
2021;10808;Mantenimiento y reparación de equipo de cómputo y sistemas de información;1544;712;13224493455;1.77
2021;10806;Mantenimiento y reparación de equipo de comunicación;310;162;3197100527;0.43
2021;10805;Mantenimiento y reparación de equipo de transporte;6316;3059;3711867928;0.5
2021;10807;Mantenimiento y reparación de equipo y mobiliario de oficina;903;329;1774867227;0.24
2021;10804;Mantenimiento y reparación de maquinaria y equipo de producción;2255;976;6220363056;0.83
2021;10899;Mantenimiento y reparación de otros equipos;3676;1053;4215180754;0.56
2021;50199;Maquinaria, equipo y mobiliario diverso;4280;1483;11213552361;1.5
2021;50101;Maquinaria y equipo para la producción;2508;730;14778767390;1.97
2021;20501;Materia prima;176;42;4098321812;0.55
2021;20306;Materiales y productos de plástico;8162;692;3352966908;0.45
2021;20305;Materiales y productos de vidrio;154;63;95291186;0.01
2021;20304;Materiales y productos eléctricos, telefónicos y de cómputo;9683;1066;7744910078;1.03
2021;20301;Materiales y productos metálicos;11200;1176;4540679023;0.61
2021;20302;Materiales y productos minerales y asfálticos;4479;1048;6698291118;0.89
2021;99999;No afecta presupuesto institucional;3;4;22546053;0
2021;10603;Obligaciones por contratos de seguros;2732;785;2459454085;0.33
2021;50204;Obras marítimas y fluviales;31;9;5069001049;0.68
2021;50206;Obras urbanísticas;47;19;965294229;0.13
2021;50299;Otras construcciones, adiciones y mejoras;1903;645;24145358720;3.22
2021;50399;Otras obras preexistentes;11;3;96013430;0.01
2021;10199;Otros alquileres;206;65;808024188;0.11
2021;59999;Otros bienes duraderos;161;58;955262155;0.13
2021;20599;Otros bienes para la producción y comercialización;109;36;7864706429;1.05
2021;10999;Otros impuestos;3;2;0;0
2021;20399;Otros materiales y productos de uso en la construcción y mantenimiento;8377;658;1090286119;0.15
2021;20199;Otros productos químicos y conexos;5637;896;18798148040;2.51
2021;10299;Otros servicios básicos;213;102;1065721444;0.14
2021;10499;Otros servicios de gestión y apoyo;4470;1586;16447890087;2.2
2021;19999;Otros servicios no especificados;762;251;1586723181;0.21
2021;29999;Otros útiles, materiales y suministros diversos;5400;874;2600303119;0.35
2021;59902;Piezas y obras de colección;17;5;22731180;0
2021;20202;Productos agroforestales;665;59;897566574;0.12
2021;29903;Productos de papel, cartón e impresos;5507;929;6260779743;0.84
2021;20102;Productos farmacéuticos y medicinales;3508;884;30775585800;4.11
2021;20201;Productos pecuarios y otras especies;57;24;93786534;0.01
2021;20502;Productos terminados;92;2;167381250;0.02
2021;20103;Productos veterinarios;361;26;32634086;0
2021;10302;Publicidad y propaganda;1564;611;27701264529;3.7
2021;20402;Repuestos y accesorios;18187;3773;11444671721;1.53
2021;10601;Seguros;34;26;287178640;0.04
2021;59901;Semovientes;56;18;380401874;0.05
2021;10201;Servicio de agua y alcantarillado;5;2;764100;0
2021;10203;Servicio de correo;46;24;633553566;0.08
2021;10202;Servicio de energía eléctrica;2;1;6349000;0
2021;10204;Servicio de telecomunicaciones;352;110;6428209972;0.86
2021;10305;Servicios aduaneros;14;6;776567;0
2021;10405;Servicios de desarrollo de sistemas informáticos //(2019) Servicios informáticos;453;256;15163404194;2.02
2021;10403;Servicios de ingeniería y arquitectura;1902;695;8294798625;1.11
2021;19901;Servicios de regulación;2;2;13431199;0
2021;10307;Servicios de transferencia electrónica de información //(2019)Servicios de tecnologías de información;607;290;8717452043;1.16
2021;10404;Servicios en ciencias económicas y sociales;949;499;5138630344;0.69
2021;10406;Servicios generales;3080;884;30824261751;4.12
2021;10402;Servicios jurídicos;388;227;3513623157;0.47
2021;10401;Servicios médicos y de laboratorio //(2019) Servicios en ciencias de la salud;815;202;30642043367;4.09
2021;50301;Terrenos;25;6;510460469;0.07
2021;29904;Textiles y vestuario;5789;975;2329565457;0.31
2021;20104;Tintas, pinturas y diluyentes;5549;809;896153728;0.12
2021;60501;Transferencias corrientes a empresas privadas;1;0;0;0
2021;10304;Transporte de bienes;648;102;388577490;0.05
2021;10501;Transporte dentro del país;1055;506;676284205;0.09
2021;10503;Transporte en el exterior;260;175;1834787515;0.24
2021;29907;Útiles y materiales de cocina y comedor;1303;147;138670620;0.02
2021;29905;Útiles y materiales de limpieza;5807;775;1132019774;0.15
2021;29901;Útiles y materiales de oficina y cómputo;6397;585;606907874;0.08
2021;29906;Útiles y materiales de resguardo y seguridad;4462;813;2296029403;0.31
2021;29902;Útiles y materiales médico, hospitalario y de investigación;13200;1429;45984801679;6.14
2021;50202;Vías de comunicación terrestre;2042;581;37627180106;5.02
2021;50203;Vías férreas;10;9;1098201104;0.15
2021;10502;Viáticos dentro del país;65;22;5315209;0
2021;10504;Viáticos en el exterior;2;1;1254480;0
2022;10701;Actividades de capacitación;4095;2459;6803560481;0.62
2022;10702;Actividades protocolarias y sociales;2778;703;2833496784;0.26
2022;50205;Aeropuertos;8;6;2437519120;0.22
2022;20204;Alimentos para animales;229;62;237628755;0.02
2022;20203;Alimentos y bebidas;6051;447;810905383;0.07
2022;10101;Alquiler de edificios, locales y terrenos;463;194;42912607455;3.93
2022;10103;Alquiler de equipo de cómputo;471;147;7740951404;0.71
2022;10104;Alquiler de equipo y derechos para telecomunicaciones;193;47;329563648;0.03
2022;10102;Alquiler de maquinaria, equipo y mobiliario;2133;794;13565060032;1.24
2022;60201;Becas a funcionarios;13;12;2319591;0
2022;60202;Becas a terceras personas;5;3;31204604;0
2022;59903;Bienes intangibles;2664;1087;49732039391;4.55
2022;20101;Combustibles y lubricantes;3020;1005;4850062948;0.44
2022;10306;Comisiones y gastos por servicios financieros y comerciales;57;38;2610739183;0.24
2022;19905;Deducibles;10;2;2004011;0
2022;50201;Edificios;584;262;29735212956;2.72
2022;50302;Edificios preexistentes;5;3;699125858;0.06
2022;20503;Energía eléctrica;1;0;0;0
2022;50103;Equipo de comunicación;1596;563;5867148600;0.54
2022;50102;Equipo de transporte;934;224;12940121357;1.18
2022;50106;Equipo sanitario, de laboratorio e investigación;3088;797;17837647509;1.63
2022;50104;Equipo y mobiliario de oficina;2972;748;4203245108;0.38
2022;50107;Equipo y mobiliario educacional, deportivo y recreativo;5956;346;4296782757;0.39
2022;50105;Equipo y programas de cómputo //(2019) Equipo de cómputo;3015;994;27537654573;2.52
2022;19904;Gastos de misiones especiales en el exterior;1;1;413844;0
2022;10703;Gastos de representación institucional;7;5;2255398;0
2022;20401;Herramientas e instrumentos;9065;850;1586939316;0.15
2022;10303;Impresión, encuadernación y otros;953;275;454445868;0.04
2022;10301;Información;882;406;1310810943;0.12
2022;50207;Instalaciones;485;176;17396751439;1.59
2022;19902;Intereses moratorios y multas;1;1;0;0
2022;20303;Madera y sus derivados;1106;311;478933744;0.04
2022;10801;Mantenimiento de edificios, locales y terrenos;3183;894;12753369083;1.17
2022;10803;Mantenimiento de instalaciones y otras obras;1943;381;5445443063;0.5
2022;10802;Mantenimiento de vías de comunicación;232;110;42976055445;3.93
2022;10808;Mantenimiento y reparación de equipo de cómputo y sistemas de información;2080;630;27010609827;2.47
2022;10806;Mantenimiento y reparación de equipo de comunicación;290;143;8716794224;0.8
2022;10805;Mantenimiento y reparación de equipo de transporte;5976;2436;4339462193;0.4
2022;10807;Mantenimiento y reparación de equipo y mobiliario de oficina;1571;308;1375548133;0.13
2022;10804;Mantenimiento y reparación de maquinaria y equipo de producción;2265;871;3451217374;0.32
2022;10899;Mantenimiento y reparación de otros equipos;5193;1189;3698053931;0.34
2022;50199;Maquinaria, equipo y mobiliario diverso;4574;1402;13129482002;1.2
2022;50101;Maquinaria y equipo para la producción;1915;606;12710474722;1.16
2022;20501;Materia prima;1360;33;5105551507;0.47
2022;20306;Materiales y productos de plástico;5994;539;1531006976;0.14
2022;20305;Materiales y productos de vidrio;143;34;51020251;0
2022;20304;Materiales y productos eléctricos, telefónicos y de cómputo;8286;862;14016969807;1.28
2022;20301;Materiales y productos metálicos;11350;1095;8131648697;0.74
2022;20302;Materiales y productos minerales y asfálticos;3872;854;12998729422;1.19
2022;99999;No afecta presupuesto institucional;3;2;105336300;0.01
2022;10603;Obligaciones por contratos de seguros;3884;705;1838695673;0.17
2022;50204;Obras marítimas y fluviales;17;10;176444764;0.02
2022;50206;Obras urbanísticas;110;12;321355650;0.03
2022;50299;Otras construcciones, adiciones y mejoras;1339;555;340322030033;31.13
2022;50399;Otras obras preexistentes;11;5;34001108;0
2022;60399;Otras prestaciones;1;1;10000000;0
2022;10199;Otros alquileres;176;83;744528987;0.07
2022;59999;Otros bienes duraderos;293;50;914671291;0.08
2022;20599;Otros bienes para la producción y comercialización;159;42;516938996;0.05
2022;10999;Otros impuestos;7;6;1465056;0
2022;20399;Otros materiales y productos de uso en la construcción y mantenimiento;5416;486;1322814884;0.12
2022;20199;Otros productos químicos y conexos;5979;886;3451278983;0.32
2022;10299;Otros servicios básicos;299;111;1895852762;0.17
2022;10499;Otros servicios de gestión y apoyo;4451;1597;22854301783;2.09
2022;19999;Otros servicios no especificados;791;205;6764748331;0.62
2022;29999;Otros útiles, materiales y suministros diversos;5962;1056;5458096134;0.5
2022;59902;Piezas y obras de colección;23;14;165542492;0.02
2022;20202;Productos agroforestales;1006;63;239420306;0.02
2022;29903;Productos de papel, cartón e impresos;5934;960;3863998265;0.35
2022;20102;Productos farmacéuticos y medicinales;3720;898;25379285419;2.32
2022;20201;Productos pecuarios y otras especies;63;16;66991922;0.01
2022;20502;Productos terminados;10;7;1533747775;0.14
2022;20103;Productos veterinarios;313;21;26005900;0
2022;10302;Publicidad y propaganda;1692;642;10466554750;0.96
2022;20402;Repuestos y accesorios;16758;3260;12321152910;1.13
2022;10601;Seguros;151;37;704945409;0.06
2022;59901;Semovientes;41;13;308366800;0.03
2022;10201;Servicio de agua y alcantarillado;16;2;655450;0
2022;10203;Servicio de correo;65;20;119874924;0.01
2022;10202;Servicio de energía eléctrica;1;1;26835480;0
2022;10204;Servicio de telecomunicaciones;707;125;819389488;0.07
2022;10305;Servicios aduaneros;8;8;2410899;0
2022;10405;Servicios de desarrollo de sistemas informáticos //(2019) Servicios informáticos;446;210;6085646301;0.56
2022;10403;Servicios de ingeniería y arquitectura;1595;655;12186896426;1.11
2022;19901;Servicios de regulación;7;3;17759057;0
2022;10307;Servicios de transferencia electrónica de información //(2019)Servicios de tecnologías de información;718;322;53503988495;4.89
2022;10404;Servicios en ciencias económicas y sociales;1144;491;10159953233;0.93
2022;10406;Servicios generales;3290;855;24089324632;2.2
2022;10402;Servicios jurídicos;348;228;2484769404;0.23
2022;10401;Servicios médicos y de laboratorio //(2019) Servicios en ciencias de la salud;824;225;2621446437;0.24
2022;50301;Terrenos;33;14;1729898087;0.16
2022;29904;Textiles y vestuario;6160;980;3094412568;0.28
2022;20104;Tintas, pinturas y diluyentes;4550;696;961030342;0.09
2022;10304;Transporte de bienes;283;103;311828916;0.03
2022;10501;Transporte dentro del país;1323;439;810469126;0.07
2022;10503;Transporte en el exterior;673;440;550334995;0.05
2022;29907;Útiles y materiales de cocina y comedor;1559;154;164406200;0.02
2022;29905;Útiles y materiales de limpieza;6455;779;1355658668;0.12
2022;29901;Útiles y materiales de oficina y cómputo;6114;545;656846178;0.06
2022;29906;Útiles y materiales de resguardo y seguridad;4241;732;1964888650;0.18
2022;29902;Útiles y materiales médico, hospitalario y de investigación;17108;1659;45577714275;4.17
2022;50202;Vías de comunicación terrestre;2639;636;44912121748;4.11
2022;50203;Vías férreas;7;5;334716706;0.03
2022;10502;Viáticos dentro del país;53;28;21675213;0
2022;10504;Viáticos en el exterior;2;1;1345000;0
2023;10701;Actividades de capacitación;5779;2873;6278777568;0.75
2023;10702;Actividades protocolarias y sociales;3465;658;2785949613;0.33
2023;50205;Aeropuertos;4;3;102550024;0.01
2023;20204;Alimentos para animales;183;50;210600710;0.03
2023;20203;Alimentos y bebidas;6212;392;8010842218;0.95
2023;10101;Alquiler de edificios, locales y terrenos;234;150;8360435500;0.99
2023;10103;Alquiler de equipo de cómputo;509;156;4025290348;0.48
2023;10104;Alquiler de equipo y derechos para telecomunicaciones;83;30;3117447634;0.37
2023;10102;Alquiler de maquinaria, equipo y mobiliario;2074;573;7813521719;0.93
2023;60201;Becas a funcionarios;42;41;11901039;0
2023;59903;Bienes intangibles;2871;877;36994168444;4.4
2023;20101;Combustibles y lubricantes;2071;526;11278270024;1.34
2023;10306;Comisiones y gastos por servicios financieros y comerciales;40;23;74356246;0.01
2023;19905;Deducibles;17;4;150000;0
2023;50201;Edificios;461;228;37958060533;4.52
2023;50302;Edificios preexistentes;7;3;238036000;0.03
2023;50103;Equipo de comunicación;1719;435;8188931562;0.97
2023;50102;Equipo de transporte;469;202;12747634166;1.52
2023;50106;Equipo sanitario, de laboratorio e investigación;2209;522;22249519788;2.65
2023;50104;Equipo y mobiliario de oficina;2127;484;2250136117;0.27
2023;50107;Equipo y mobiliario educacional, deportivo y recreativo;7378;304;4584278879;0.55
2023;50105;Equipo y programas de cómputo //(2019) Equipo de cómputo;2925;794;17538379089;2.09
